Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Namibia,12 000 [9900 - 15 000],19 000 [16 000 - 23 000],29 000 [25 000 - 34 000],43 000 [38 000 - 49 000],60 000 [53 000 - 67 000],80 000 [73 000 - 89 000],100 000 [93 000 - 110 000],120 000 [110 000 - 140 000],140 000 [130 000 - 160 000],160 000 [150 000 - 170 000],170 000 [160 000 - 190 000],180 000 [170 000 - 200 000],180 000 [170 000 - 200 000],190 000 [170 000 - 200 000],190 000 [170 000 - 200 000],180 000 [170 000 - 200 000],190 000 [170 000 - 200 000],190 000 [180 000 - 200 000],190 000 [180 000 - 210 000],200 000 [180 000 - 210 000],200 000 [190 000 - 220 000],210 000 [200 000 - 230 000],250 000 [240 000 - 270 000],260 000 [240 000 - 280 000],260 000 [240 000 - 280 000]
Nepal,<100 [<100 - <100],<100 [<100 - <100],<200 [<200 - <200],<500 [<500 - <500],<1000 [<1000 - <1000],1700 [1500 - 1900],3600 [3300 - 4000],7400 [6700 - 8100],13 000 [12 000 - 15 000],20 000 [18 000 - 22 000],26 000 [24 000 - 29 000],32 000 [29 000 - 35 000],38 000 [34 000 - 41 000],42 000 [38 000 - 46 000],46 000 [41 000 - 50 000],48 000 [43 000 - 52 000],48 000 [43 000 - 52 000],48 000 [43 000 - 52 000],47 000 [43 000 - 51 000],46 000 [42 000 - 50 000],45 000 [41 000 - 49 000],43 000 [39 000 - 48 000],42 000 [38 000 - 46 000],41 000 [37 000 - 45 000],39 000 [35 000 - 43 000]
Nicaragua,4700 [2700 - 9300],5200 [3000 - 10 000],5900 [3400 - 11 000],6500 [3900 - 12 000],7300 [4500 - 12 000],8000 [5200 - 13 000],8800 [5700 - 14 000],9500 [6300 - 15 000],10 000 [6700 - 16 000],10 000 [7000 - 16 000],11 000 [7200 - 16 000],11 000 [7400 - 16 000],11 000 [7400 - 16 000],10 000 [7300 - 16 000],10 000 [7200 - 16 000],9800 [7100 - 15 000],9600 [6900 - 15 000],9400 [6900 - 15 000],9300 [6800 - 14 000],9200 [6800 - 14 000],9300 [6900 - 14 000],9400 [6900 - 14 000],9500 [7100 - 15 000],9800 [7300 - 15 000],10 000 [7600 - 15 000]
Niger,10 000 [6300 - 17 000],13 000 [8900 - 20 000],17 000 [12 000 - 24 000],21 000 [16 000 - 29 000],27 000 [21 000 - 35 000],33 000 [26 000 - 42 000],39 000 [32 000 - 49 000],46 000 [38 000 - 57 000],53 000 [45 000 - 64 000],60 000 [51 000 - 71 000],65 000 [56 000 - 77 000],70 000 [60 000 - 82 000],73 000 [63 000 - 85 000],75 000 [65 000 - 87 000],75 000 [66 000 - 87 000],75 000 [65 000 - 86 000],73 000 [64 000 - 84 000],70 000 [62 000 - 81 000],68 000 [60 000 - 78 000],65 000 [57 000 - 74 000],62 000 [55 000 - 71 000],59 000 [52 000 - 68 000],57 000 [50 000 - 65 000],54 000 [48 000 - 62 000],52 000 [46 000 - 59 000]
Nigeria,590 000 [380 000 - 810 000],710 000 [470 000 - 980 000],850 000 [570 000 - 1 200 000],1 000 000 [680 000 - 1 400 000],1 200 000 [820 000 - 1 600 000],1 400 000 [960 000 - 1 800 000],1 600 000 [1 100 000 - 2 000 000],1 800 000 [1 300 000 - 2 200 000],2 000 000 [1 500 000 - 2 400 000],2 200 000 [1 600 000 - 2 600 000],2 400 000 [1 800 000 - 2 800 000],2 500 000 [2 000 000 - 2 900 000],2 600 000 [2 100 000 - 3 000 000],2 800 000 [2 300 000 - 3 100 000],2 900 000 [2 400 000 - 3 200 000],3 000 000 [2 500 000 - 3 300 000],3 000 000 [2 600 000 - 3 400 000],3 100 000 [2 700 000 - 3 400 000],3 200 000 [2 800 000 - 3 500 000],3 200 000 [2 900 000 - 3 500 000],3 300 000 [2 900 000 - 3 600 000],3 300 000 [3 000 000 - 3 700 000],3 400 000 [3 000 000 - 3 700 000],3 400 000 [3 000 000 - 3 700 000],3 400 000 [3 100 000 - 3 700 000]
Norway,<1000 [<500 - <1000],<1000 [<500 - 1000],<1000 [<1000 - 1300],<1000 [<1000 - 1500],1100 [<1000 - 1700],1200 [<1000 - 1800],1400 [1100 - 2000],1600 [1300 - 2200],1800 [1400 - 2500],2000 [1600 - 2800],2200 [1700 - 3000],2400 [1900 - 3200],2600 [2100 - 3500],2900 [2300 - 3800],3100 [2500 - 4200],3400 [2700 - 4500],3600 [2900 - 4900],3900 [3100 - 5300],4200 [3300 - 5700],4500 [3500 - 6200],4800 [3700 - 6600],5000 [3800 - 7100],5300 [4000 - 7500],5600 [4200 - 8100],5800 [4400 - 8500]
Oman,<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - 1000],<1000 [<500 - 1000],<1000 [<500 - 1100],<1000 [<1000 - 1100],<1000 [<1000 - 1200],<1000 [<1000 - 1200],1000 [<1000 - 1300],1100 [<1000 - 1400],1200 [<1000 - 1500],1300 [<1000 - 1600],1400 [<1000 - 1700],1500 [1100 - 1800],1600 [1100 - 2000],1700 [1200 - 2100],1800 [1300 - 2300],1900 [1400 - 2400],2000 [1400 - 2500],2100 [1500 - 2700],2200 [1500 - 2800],2400 [1600 - 3000]
Pakistan,<1000 [<500 - 1900],<1000 [<500 - 2300],<1000 [<1000 - 2800],1200 [<1000 - 3300],1500 [<1000 - 4000],1800 [1200 - 4700],2300 [1400 - 5500],2800 [1800 - 6500],3500 [2300 - 7800],4300 [2800 - 9100],5300 [3600 - 11 000],6500 [4600 - 12 000],8100 [5700 - 15 000],10 000 [7100 - 17 000],12 000 [8900 - 21 000],15 000 [11 000 - 25 000],19 000 [13 000 - 30 000],23 000 [16 000 - 37 000],29 000 [20 000 - 45 000],35 000 [25 000 - 54 000],43 000 [29 000 - 68 000],53 000 [36 000 - 85 000],64 000 [42 000 - 110 000],78 000 [49 000 - 140 000],94 000 [58 000 - 180 000]
Panama,3100 [1700 - 5900],3400 [2000 - 6300],3900 [2400 - 7000],4700 [3000 - 7900],6000 [4000 - 9400],7700 [5500 - 11 000],9800 [7400 - 14 000],12 000 [9200 - 16 000],14 000 [11 000 - 19 000],17 000 [13 000 - 21 000],18 000 [15 000 - 24 000],20 000 [16 000 - 25 000],20 000 [16 000 - 26 000],20 000 [16 000 - 26 000],20 000 [16 000 - 25 000],20 000 [16 000 - 25 000],19 000 [15 000 - 24 000],18 000 [15 000 - 23 000],18 000 [14 000 - 22 000],17 000 [14 000 - 22 000],17 000 [14 000 - 22 000],17 000 [13 000 - 22 000],16 000 [13 000 - 24 000],16 000 [13 000 - 24 000],17 000 [13 000 - 24 000]
Papua New Guinea,1300 [<1000 - 2100],2100 [1100 - 3500],3400 [1800 - 5300],5000 [2800 - 7800],7200 [4300 - 11 000],9700 [6100 - 14 000],13 000 [8500 - 17 000],16 000 [11 000 - 21 000],19 000 [15 000 - 24 000],23 000 [18 000 - 28 000],26 000 [21 000 - 31 000],29 000 [24 000 - 34 000],32 000 [27 000 - 37 000],33 000 [29 000 - 38 000],34 000 [30 000 - 39 000],35 000 [31 000 - 39 000],35 000 [31 000 - 39 000],35 000 [31 000 - 39 000],35 000 [31 000 - 39 000],35 000 [32 000 - 39 000],36 000 [32 000 - 39 000],36 000 [32 000 - 39 000],36 000 [32 000 - 39 000],36 000 [33 000 - 40 000],37 000 [34 000 - 41 000]
Paraguay,1600 [<1000 - 5500],1700 [<1000 - 6600],1900 [1100 - 7100],2000 [1200 - 7800],2300 [1400 - 8700],2500 [1600 - 9300],2800 [1800 - 9600],3100 [1900 - 10 000],3400 [2100 - 10 000],3700 [2300 - 11 000],4100 [2500 - 11 000],4500 [2800 - 12 000],5000 [3100 - 12 000],5500 [3500 - 13 000],6000 [3900 - 13 000],6700 [4400 - 14 000],7600 [5000 - 15 000],8500 [5700 - 16 000],9500 [6500 - 17 000],11 000 [7300 - 18 000],12 000 [8100 - 19 000],13 000 [8900 - 21 000],14 000 [10 000 - 30 000],15 000 [11 000 - 32 000],17 000 [12 000 - 32 000]
Peru,68 000 [58 000 - 80 000],70 000 [60 000 - 82 000],71 000 [61 000 - 84 000],73 000 [63 000 - 85 000],75 000 [64 000 - 87 000],77 000 [66 000 - 90 000],79 000 [68 000 - 92 000],81 000 [69 000 - 94 000],82 000 [71 000 - 95 000],83 000 [72 000 - 96 000],84 000 [73 000 - 97 000],84 000 [73 000 - 96 000],83 000 [72 000 - 96 000],83 000 [72 000 - 95 000],82 000 [71 000 - 94 000],80 000 [70 000 - 92 000],78 000 [68 000 - 90 000],77 000 [67 000 - 88 000],75 000 [65 000 - 86 000],74 000 [64 000 - 84 000],73 000 [63 000 - 84 000],73 000 [63 000 - 84 000],73 000 [62 000 - 84 000],72 000 [62 000 - 110 000],72 000 [61 000 - 100 000]
Philippines,<200 [<100 - 1700],<200 [<100 - 2300],<500 [<100 - 4100],<1000 [<100 - 6400],<1000 [<100 - 9000],1100 [<100 - 12 000],1400 [<200 - 16 000],1800 [<200 - 19 000],2200 [<500 - 23 000],2600 [<500 - 26 000],3000 [<1000 - 29 000],3400 [<1000 - 32 000],3900 [<1000 - 35 000],4500 [1000 - 39 000],5100 [1300 - 43 000],6000 [1700 - 49 000],7000 [2200 - 54 000],8300 [2800 - 61 000],10 000 [3800 - 71 000],13 000 [5400 - 83 000],17 000 [8600 - 86 000],21 000 [11 000 - 97 000],25 000 [15 000 - 110 000],30 000 [19 000 - 110 000],36 000 [21 000 - 100 000]
Republic of Moldova,<500 [<200 - 1200],<1000 [<500 - 1600],1100 [<500 - 2400],1600 [<1000 - 3300],2300 [1300 - 4100],3100 [1900 - 5100],4000 [2700 - 6100],5000 [3700 - 7300],6100 [4600 - 8500],7100 [5500 - 9600],8000 [6400 - 11 000],8800 [7200 - 12 000],9600 [7900 - 12 000],10 000 [8500 - 13 000],11 000 [9000 - 14 000],12 000 [9600 - 14 000],12 000 [10 000 - 15 000],13 000 [11 000 - 16 000],14 000 [12 000 - 17 000],14 000 [12 000 - 17 000],15 000 [13 000 - 18 000],16 000 [14 000 - 19 000],17 000 [14 000 - 20 000],17 000 [15 000 - 21 000],18 000 [15 000 - 21 000]
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,[850 000 - 1 300 000]
Rwanda,130 000 [100 000 - 160 000],140 000 [120 000 - 170 000],160 000 [130 000 - 180 000],170 000 [140 000 - 190 000],180 000 [160 000 - 210 000],200 000 [170 000 - 230 000],220 000 [190 000 - 250 000],240 000 [220 000 - 270 000],260 000 [230 000 - 290 000],270 000 [240 000 - 300 000],260 000 [240 000 - 290 000],250 000 [230 000 - 280 000],240 000 [220 000 - 270 000],230 000 [210 000 - 260 000],220 000 [200 000 - 240 000],210 000 [190 000 - 240 000],210 000 [190 000 - 230 000],210 000 [190 000 - 230 000],210 000 [190 000 - 230 000],200 000 [190 000 - 220 000],210 000 [190 000 - 220 000],210 000 [190 000 - 230 000],210 000 [190 000 - 230 000],210 000 [190 000 - 230 000],210 000 [190 000 - 230 000]
Sao Tome and Principe,<200 [<100 - <1000],<500 [<100 - 1800],<1000 [<200 - 2300],<1000 [<200 - 2500],<1000 [<500 - 2600],<1000 [<500 - 2600],<1000 [<500 - 2500],1000 [<500 - 2500],1100 [<1000 - 2500],1200 [<1000 - 2600],1300 [<1000 - 2600],1300 [<1000 - 2600],1400 [<1000 - 2600],1400 [<1000 - 2600],1400 [<1000 - 2600],1400 [<1000 - 2500],1400 [<1000 - 2400],1400 [<1000 - 2400],1300 [<1000 - 2300],1300 [<1000 - 2200],1200 [<1000 - 2100],1100 [<1000 - 2000],1100 [<1000 - 1900],1000 [<1000 - 1800],1000 [<1000 - 1700]
Senegal,7400 [4800 - 11 000],8300 [5600 - 12 000],9400 [6500 - 13 000],11 000 [7800 - 15 000],13 000 [9300 - 17 000],15 000 [11 000 - 19 000],18 000 [14 000 - 23 000],21 000 [17 000 - 27 000],26 000 [20 000 - 32 000],31 000 [24 000 - 38 000],36 000 [29 000 - 44 000],41 000 [33 000 - 50 000],45 000 [37 000 - 55 000],49 000 [41 000 - 60 000],52 000 [43 000 - 63 000],53 000 [44 000 - 64 000],53 000 [44 000 - 64 000],52 000 [44 000 - 63 000],51 000 [43 000 - 62 000],50 000 [42 000 - 60 000],49 000 [41 000 - 58 000],49 000 [42 000 - 59 000],47 000 [40 000 - 57 000],46 000 [39 000 - 55 000],44 000 [37 000 - 53 000]
Sierra Leone,<500 [<100 - <1000],<1000 [<200 - 1400],1100 [<500 - 2400],1900 [<1000 - 3700],3100 [1400 - 5600],4900 [2400 - 8200],7200 [4000 - 12 000],10 000 [6100 - 15 000],14 000 [8900 - 19 000],18 000 [13 000 - 24 000],23 000 [17 000 - 29 000],28 000 [22 000 - 35 000],34 000 [28 000 - 41 000],40 000 [34 000 - 47 000],45 000 [39 000 - 53 000],49 000 [42 000 - 57 000],52 000 [45 000 - 60 000],54 000 [47 000 - 62 000],55 000 [48 000 - 63 000],55 000 [49 000 - 63 000],55 000 [49 000 - 63 000],55 000 [49 000 - 63 000],55 000 [49 000 - 63 000],55 000 [48 000 - 62 000],54 000 [47 000 - 61 000]
Slovenia,<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <100],<100 [<100 - <200],<100 [<100 - <200],<200 [<100 - <200],<200 [<100 - <200],<200 [<100 - <500],<200 [<200 - <500],<200 [<200 - <500],<500 [<200 - <500],<500 [<200 - <500],<500 [<200 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <500],<500 [<500 - <1000],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<1000 - 1100],<1000 [<1000 - 1200],<1000 [<1000 - 1300]
Somalia,3100 [<500 - 11 000],4500 [<500 - 15 000],6300 [<1000 - 18 000],8500 [1600 - 21 000],11 000 [2500 - 23 000],14 000 [4000 - 27 000],17 000 [6000 - 30 000],20 000 [8300 - 33 000],23 000 [11 000 - 36 000],25 000 [13 000 - 39 000],27 000 [16 000 - 41 000],29 000 [18 000 - 42 000],30 000 [20 000 - 43 000],31 000 [22 000 - 43 000],32 000 [23 000 - 44 000],32 000 [24 000 - 44 000],33 000 [24 000 - 44 000],33 000 [24 000 - 44 000],33 000 [25 000 - 44 000],33 000 [25 000 - 44 000],34 000 [26 000 - 44 000],34 000 [26 000 - 44 000],34 000 [27 000 - 45 000],34 000 [27 000 - 45 000],35 000 [27 000 - 45 000]
South Africa,91 000 [80 000 - 100 000],200 000 [180 000 - 230 000],410 000 [360 000 - 460 000],730 000 [650 000 - 820 000],1 200 000 [1 100 000 - 1 300 000],1 700 000 [1 600 000 - 1 900 000],2 300 000 [2 100 000 - 2 600 000],2 900 000 [2 700 000 - 3 200 000],3 500 000 [3 200 000 - 3 800 000],4 000 000 [3 700 000 - 4 300 000],4 400 000 [4 100 000 - 4 800 000],4 800 000 [4 500 000 - 5 200 000],5 100 000 [4 800 000 - 5 500 000],5 300 000 [5 000 000 - 5 700 000],5 500 000 [5 200 000 - 5 900 000],5 700 000 [5 300 000 - 6 100 000],5 800 000 [5 500 000 - 6 300 000],6 000 000 [5 600 000 - 6 400 000],6 100 000 [5 800 000 - 6 600 000],6 200 000 [5 900 000 - 6 700 000],6 300 000 [5 900 000 - 6 700 000],6 400 000 [6 000 000 - 7 000 000],6 500 000 [6 100 000 - 7 100 000],6 700 000 [6 300 000 - 7 300 000],6 800 000 [6 500 000 - 7 500 000]
South Sudan,4500 [<100 - 36 000],7500 [<200 - 45 000],12 000 [<500 - 55 000],16 000 [<1000 - 60 000],22 000 [1500 - 60 000],28 000 [2100 - 58 000],36 000 [3600 - 65 000],45 000 [6800 - 74 000],54 000 [11 000 - 87 000],65 000 [16 000 - 99 000],75 000 [24 000 - 110 000],86 000 [32 000 - 120 000],96 000 [43 000 - 140 000],110 000 [54 000 - 150 000],120 000 [64 000 - 160 000],120 000 [77 000 - 170 000],130 000 [87 000 - 190 000],140 000 [95 000 - 200 000],150 000 [100 000 - 210 000],160 000 [110 000 - 220 000],170 000 [110 000 - 230 000],170 000 [120 000 - 240 000],180 000 [130 000 - 250 000],190 000 [130 000 - 260 000],190 000 [130 000 - 270 000]
Sri Lanka,<100 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500],<200 [<100 - <500],<500 [<200 - <500],<500 [<200 - <1000],<500 [<200 - <1000],<500 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - <1000],<1000 [<500 - 1000],<1000 [<500 - 1100],<1000 [<1000 - 1200],<1000 [<1000 - 1400],1100 [<1000 - 1600],1300 [<1000 - 1900],1500 [1000 - 2300],1700 [1200 - 2700],2000 [1400 - 3100],2200 [1600 - 3500],2400 [1700 - 3900],2600 [1900 - 4400],2900 [2000 - 4800],3100 [2200 - 5200],3300 [2300 - 5700]
Sudan,2200 [<1000 - 9100],2800 [<1000 - 11 000],3500 [<1000 - 13 000],4400 [1100 - 17 000],5500 [1500 - 20 000],6900 [2100 - 23 000],8300 [2700 - 25 000],10 000 [3300 - 28 000],12 000 [4200 - 31 000],14 000 [5400 - 33 000],17 000 [6900 - 36 000],20 000 [8500 - 40 000],23 000 [11 000 - 44 000],26 000 [13 000 - 47 000],29 000 [16 000 - 50 000],32 000 [19 000 - 52 000],34 000 [22 000 - 54 000],37 000 [25 000 - 57 000],39 000 [29 000 - 58 000],42 000 [32 000 - 59 000],45 000 [35 000 - 60 000],47 000 [38 000 - 60 000],49 000 [40 000 - 60 000],51 000 [41 000 - 64 000],53 000 [41 000 - 69 000]
Suriname,<500 [<100 - 1200],<1000 [<200 - 1400],<1000 [<500 - 1600],<1000 [<500 - 1800],1200 [<1000 - 2000],1400 [<1000 - 2200],1600 [1100 - 2500],1900 [1400 - 2700],2200 [1700 - 3000],2500 [2000 - 3300],2800 [2300 - 3600],3100 [2600 - 3900],3300 [2800 - 4000],3500 [3000 - 4100],3600 [3100 - 4200],3600 [3200 - 4200],3700 [3200 - 4200],3700 [3300 - 4200],3700 [3300 - 4200],3700 [3300 - 4200],3700 [3400 - 4200],3800 [3400 - 4300],3800 [3400 - 4300],3800 [3400 - 4300],3800 [3400 - 4300]
Swaziland,7200 [6100 - 8500],14 000 [12 000 - 16 000],24 000 [21 000 - 28 000],37 000 [32 000 - 43 000],52 000 [46 000 - 60 000],69 000 [61 000 - 77 000],85 000 [76 000 - 94 000],100 000 [90 000 - 110 000],110 000 [100 000 - 120 000],120 000 [110 000 - 130 000],130 000 [120 000 - 140 000],140 000 [130 000 - 150 000],150 000 [140 000 - 160 000],150 000 [140 000 - 160 000],160 000 [150 000 - 170 000],160 000 [150 000 - 170 000],170 000 [160 000 - 180 000],170 000 [160 000 - 180 000],180 000 [170 000 - 190 000],180 000 [180 000 - 190 000],190 000 [180 000 - 200 000],200 000 [190 000 - 210 000],200 000 [200 000 - 210 000],210 000 [200 000 - 220 000],210 000 [210 000 - 220 000]
Sweden,[2200 - 5400],[2700 - 6500],[3200 - 7600],[3700 - 8300],[4000 - 8600],[4200 - 8900],[4500 - 9100],[4700 - 9500],[5000 - 9700],[5200 - 9900],[5400 - 10 000],[5600 - 10 000],[5900 - 11 000],[6100 - 11 000],[6400 - 11 000],[6700 - 12 000],[7000 - 13 000],[7300 - 13 000],[7600 - 14 000],[7900 - 14 000],[8200 - 15 000],[8500 - 16 000],[8700 - 16 000],[9000 - 17 000],[10 000 - 19 000]
Syrian Arab Republic,<500 [<100 - <500],<500 [<100 - <500],<500 [<100 - <500],<500 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <1000],<1000 [<100 - <1000],<1000 [<100 - <1000],<1000 [<100 - 1000],<1000 [<100 - 1100],<1000 [<100 - 1200],<1000 [<100 - 1300],<1000 [<100 - 1400],<1000 [<100 - 1500],<1000 [<100 - 1500],<1000 [<100 - 1600],<1000 [<100 - 1600],<1000 [<100 - 1700],<1000 [<100 - 1700]
Tajikistan,<500 [<100 - 1200],<500 [<100 - 1700],<1000 [<100 - 2700],1100 [<100 - 4000],1700 [<200 - 5700],2500 [<500 - 7400],3500 [<500 - 8900],4700 [<1000 - 11 000],5900 [1100 - 12 000],7100 [1800 - 14 000],8100 [2600 - 14 000],8800 [3400 - 15 000],9400 [4300 - 15 000],9800 [5200 - 15 000],10 000 [6000 - 15 000],10 000 [6800 - 15 000],11 000 [7500 - 15 000],11 000 [8100 - 16 000],12 000 [8700 - 16 000],13 000 [9300 - 17 000],13 000 [10 000 - 17 000],14 000 [11 000 - 18 000],15 000 [11 000 - 19 000],16 000 [12 000 - 20 000],16 000 [12 000 - 21 000]
Thailand,240 000 [220 000 - 300 000],390 000 [350 000 - 430 000],510 000 [460 000 - 520 000],600 000 [570 000 - 630 000],670 000 [620 000 - 690 000],710 000 [640 000 - 740 000],740 000 [670 000 - 780 000],740 000 [680 000 - 790 000],730 000 [680 000 - 770 000],720 000 [690 000 - 750 000],710 000 [680 000 - 740 000],690 000 [660 000 - 720 000],660 000 [630 000 - 690 000],630 000 [590 000 - 660 000],590 000 [560 000 - 630 000],570 000 [530 000 - 600 000],550 000 [510 000 - 580 000],530 000 [500 000 - 570 000],520 000 [480 000 - 550 000],510 000 [470 000 - 540 000],490 000 [450 000 - 520 000],480 000 [440 000 - 510 000],470 000 [430 000 - 500 000],460 000 [420 000 - 500 000],450 000 [400 000 - 490 000]
Togo,23 000 [15 000 - 32 000],28 000 [19 000 - 38 000],33 000 [24 000 - 44 000],40 000 [30 000 - 52 000],47 000 [36 000 - 62 000],56 000 [43 000 - 72 000],65 000 [50 000 - 83 000],74 000 [58 000 - 94 000],83 000 [66 000 - 110 000],91 000 [73 000 - 110 000],99 000 [79 000 - 120 000],100 000 [84 000 - 130 000],110 000 [87 000 - 140 000],110 000 [90 000 - 140 000],110 000 [92 000 - 140 000],110 000 [93 000 - 140 000],120 000 [95 000 - 140 000],120 000 [96 000 - 140 000],120 000 [96 000 - 140 000],120 000 [96 000 - 140 000],120 000 [96 000 - 140 000],110 000 [96 000 - 140 000],110 000 [96 000 - 140 000],110 000 [95 000 - 140 000],110 000 [95 000 - 140 000]
Tunisia,<100 [<100 - <1000],<100 [<100 - <1000],<200 [<100 - <1000],<200 [<100 - <1000],<200 [<100 - <1000],<500 [<100 - <1000],<500 [<100 - <1000],<500 [<200 - <1000],<500 [<200 - <1000],<500 [<200 - 1000],<500 [<200 - 1100],<1000 [<500 - 1200],<1000 [<500 - 1300],<1000 [<500 - 1400],<1000 [<500 - 1600],<1000 [<500 - 1800],1100 [<1000 - 2000],1200 [<1000 - 2200],1400 [<1000 - 2400],1600 [<1000 - 2700],1800 [<1000 - 3000],2000 [1100 - 3300],2300 [1300 - 3600],2500 [1500 - 4000],2700 [1600 - 4400]
Uganda,1 100 000 [980 000 - 1 300 000],1 200 000 [1 100 000 - 1 300 000],1 200 000 [1 100 000 - 1 300 000],1 200 000 [1 100 000 - 1 300 000],1 200 000 [1 100 000 - 1 300 000],1 100 000 [1 000 000 - 1 300 000],1 100 000 [1 000 000 - 1 200 000],1 100 000 [980 000 - 1 200 000],1 000 000 [940 000 - 1 100 000],990 000 [910 000 - 1 100 000],960 000 [880 000 - 1 100 000],930 000 [860 000 - 1 000 000],920 000 [850 000 - 1 000 000],920 000 [850 000 - 1 000 000],930 000 [860 000 - 1 000 000],960 000 [890 000 - 1 100 000],1 000 000 [930 000 - 1 100 000],1 100 000 [980 000 - 1 100 000],1 100 000 [1 000 000 - 1 200 000],1 200 000 [1 100 000 - 1 300 000],1 200 000 [1 200 000 - 1 300 000],1 300 000 [1 200 000 - 1 500 000],1 400 000 [1 300 000 - 1 700 000],1 400 000 [1 300 000 - 1 700 000],1 500 000 [1 400 000 - 1 800 000]
Ukraine,21 000 [13 000 - 35 000],26 000 [17 000 - 41 000],33 000 [23 000 - 48 000],43 000 [32 000 - 59 000],56 000 [43 000 - 73 000],74 000 [59 000 - 93 000],96 000 [79 000 - 120 000],120 000 [100 000 - 150 000],150 000 [130 000 - 170 000],170 000 [150 000 - 200 000],200 000 [170 000 - 230 000],220 000 [200 000 - 260 000],250 000 [220 000 - 280 000],270 000 [240 000 - 300 000],280 000 [250 000 - 320 000],290 000 [260 000 - 330 000],300 000 [270 000 - 340 000],310 000 [270 000 - 350 000],310 000 [280 000 - 350 000],310 000 [270 000 - 350 000],310 000 [270 000 - 350 000],300 000 [270 000 - 350 000],300 000 [270 000 - 340 000],300 000 [260 000 - 340 000],290 000 [260 000 - 340 000]
United Republic of Tanzania,640 000 [560 000 - 730 000],760 000 [660 000 - 870 000],870 000 [760 000 - 1 000 000],990 000 [860 000 - 1 100 000],1 100 000 [950 000 - 1 200 000],1 200 000 [1 000 000 - 1 300 000],1 200 000 [1 100 000 - 1 400 000],1 300 000 [1 200 000 - 1 500 000],1 400 000 [1 200 000 - 1 500 000],1 400 000 [1 200 000 - 1 600 000],1 400 000 [1 300 000 - 1 600 000],1 400 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 1 600 000],1 500 000 [1 300 000 - 2 000 000],1 500 000 [1 300 000 - 1 900 000]
Uruguay,<1000 [<200 - 1600],1300 [<500 - 2100],1800 [<1000 - 2800],2400 [1000 - 3600],2900 [1600 - 4100],3500 [2200 - 4900],4200 [2800 - 5800],5100 [3500 - 6800],6100 [4300 - 8100],7300 [5300 - 9600],8600 [6300 - 11 000],9900 [7500 - 13 000],11 000 [8600 - 14 000],12 000 [9700 - 15 000],13 000 [11 000 - 17 000],14 000 [11 000 - 17 000],15 000 [12 000 - 18 000],15 000 [12 000 - 18 000],15 000 [12 000 - 18 000],15 000 [12 000 - 18 000],15 000 [12 000 - 17 000],15 000 [12 000 - 18 000],14 000 [12 000 - 17 000],14 000 [12 000 - 17 000],14 000 [12 000 - 17 000]
Uzbekistan,<100 [<100 - 1000],<100 [<100 - 1200],<500 [<100 - 1500],<500 [<200 - 1900],1000 [<500 - 2500],2100 [<1000 - 4000],3600 [1600 - 6200],5800 [3000 - 9700],9100 [5300 - 14 000],13 000 [8600 - 20 000],18 000 [13 000 - 27 000],24 000 [17 000 - 34 000],30 000 [22 000 - 41 000],35 000 [26 000 - 46 000],39 000 [30 000 - 50 000],41 000 [33 000 - 52 000],43 000 [34 000 - 54 000],43 000 [35 000 - 54 000],43 000 [35 000 - 53 000],42 000 [34 000 - 52 000],40 000 [33 000 - 50 000],38 000 [31 000 - 47 000],36 000 [29 000 - 45 000],34 000 [28 000 - 42 000],32 000 [26 000 - 40 000]
